cartodb_id,the_geom,id_topo,ine_mun,texto,tipo_topo,tipo_t_des,subtipo,fuente,fuente_des,idioma,idioma_des,alta_db
3328,0101000020E610000001C7CFEB28A605C0754B3880AE7F4240,40300000160,04030,Cerro Adaira,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3329,0101000020E61000007C280F5A2D8304C00249BEF4A07F4240,40100000050,04010,Los Poyatos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3330,0101000020E61000007F14BDABC56705C0C65B1AADD77F4240,40770000086,04077,Las CantarerÃ­as,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3331,0101000020E61000008429104A97B506C0FBA061C1EA7F4240,40460000190,04046,Barranco el Bosque,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3332,0101000020E610000002F6C0F1C81E05C087A0DE60E47F4240,40540000050,04054,Barranco de las Canales,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3333,0101000020E61000000A18C13682A107C0CBC4633AFB7F4240,40730000085,04073,Fuentica,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3334,0101000020E610000088A6D0FCB91005C0C31CACD8EC7F4240,40540000049,04054,Barranco de los Pascuales,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3335,0101000020E6100000F54D9E89790B01C049527659BDDB4240,40980000671,04098,Barranco del Zarco,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3336,0101000020E6100000850C3549B94C00C0A0FB4AFFB5DB4240,40980000672,04098,La Muela Grande,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3337,0101000020E61000000A305470E73100C0A0DDA9ECE7DB4240,40980000673,04098,Cueva los Grajos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3338,0101000020E610000088C38EB7587F00C0BDFBCA0900DC4240,40980000720,04098,Las Escalericas,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3339,0101000020E6100000FBD189B4020302C096A4B03B2EDC4240,40630000284,04063,Cerro la Puerca,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3340,0101000020E610000087BF0577E25F00C0000A986C71DC4240,40980000309,04098,Cerro RuÃ­z,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3341,0101000020E61000000687144E943D00C049DA664BB3DC4240,40980000684,04098,Cueva los Escondios,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3342,0101000020E6100000077146E785B900C099426B6402DD4240,40980000689,04098,Cerro las Campanas,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3343,0101000020E610000086A3C2B52A3900C0720EF47427DD4240,40980000691,04098,La Muela China,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3344,0101000020E6100000FFFB027485A800C06B2E178DA5DD4240,40980000694,04098,Cerro los Pardos,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3345,0101000020E61000000AA0D26ACAD200C092014DC9B1DD4240,40980000695,04098,PisÃ¡ del SeÃ±or,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3346,0101000020E6100000F970E6B35C3F00C0574B5E85B3DD4240,40980000696,04098,Majadal del Cura,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3347,0101000020E61000000222CA5B094B02C0CA61DF4CF2DD4240,40630000290,04063,Muerto,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3348,0101000020E61000000666FA21850300C05518BE4123DE4240,40980000702,04098,El Pericaire,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3349,0101000020E610000085BFFD4B68C600C01C5B77E87CDE4240,40980000063,04098,Las Parieras,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3350,0101000020E61000007A95E4BE076D00C0C462BEE875DE4240,40980000707,04098,Cerro Torre del CharcÃ³n,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3351,0101000020E6100000F74F3BC5426000C0EA6649B454E04240,40980000718,04098,Pozo de los Majales,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3352,0101000020E61000000B7AC584562E01C0ED058D057DE04240,40980000721,04098,Las Mironas,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3353,0101000020E61000007F33D5665C1400C06DFD01287BE04240,40980000724,04098,Cerro de las Coronas,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3354,0101000020E6100000827D3663223F00C0FCBD8F51F4E04240,40980000062,04098,Barranco de los Estepares,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3355,0101000020E61000007F1DCC0F545101C0C73CA1542EE14240,40980000509,04098,Cerro Molino,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3356,0101000020E61000008308FA8A28F101C08DC05499E8E14240,40630000305,04063,CalderÃ³n,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3357,0101000020E61000000082CD3AB20101C002F89FA0E8E14240,40980000474,04098,Majada de los Pavos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3358,0101000020E6100000F93EE5EA0C2602C09A26781A5CE24240,40630000307,04063,Collijarro,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3359,0101000020E6100000FAA0A09849FA00C07C6EC13CD9E24240,40980000753,04098,Tablares de Perro,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3360,0101000020E610000082DC1AA2973102C0D6EC7F5A2AE34240,40630000310,04063,Barranco del Fayo,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3361,0101000020E61000007664619EC19A00C001D3012946E34240,40980000762,04098,Las Almohallas,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3362,0101000020E610000076CC4D00321B01C0C7BDE35326E44240,40980000769,04098,Cerro San JosÃ©,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3363,0101000020E61000007780FFCD827C00C073ABA07050E44240,40980000772,04098,Cerro de las Morricas,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3364,0101000020E61000007DF1E3794C4E01C0E0EBE4598CE44240,40980000774,04098,Barranco de la Suerte Lorquina,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3365,0101000020E6100000FCF92A9CA20C01C0A86BE7ABA4E44240,40980000775,04098,El Bizmal,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3366,0101000020E610000085DEA8BCAD1900C0889A5CD5A0E44240,40980000778,04098,Cerro de Sima,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3367,0101000020E6100000F95ECC120B9700C010E26311C0E44240,40980000585,04098,Barranco PicÃ³n,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3368,0101000020E610000080DD2BB3869F00C0511015EEC1E44240,40980000779,04098,Majal del Gallego,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3369,0101000020E6100000FC7752F994C000C047E23FADDAE44240,40980000782,04098,Cerro de las Molatas,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3370,0101000020E61000007CD2FF16AB5E00C00D93B0D0FCE54240,40980000794,04098,Los Silos,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3371,0101000020E61000000721481FB2EE00C01130DA4CD4E64240,40980000804,04098,Barranco de Bastida,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3372,0101000020E610000080E07C9E510007C01EAF61110C804240,40570000183,04057,Cerro del Ãrgano,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3373,0101000020E610000089B101D111EF04C00FFDCE6D04804240,40280000032,04028,El Arca,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3374,0101000020E6100000F81DA14FC35A05C0437D78FA0C804240,40550000027,04055,Barranco de TejÃ³n,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3375,0101000020E610000085668602E73C05C02F64821A5B804240,40550000106,04055,El MalecÃ³n,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3376,0101000020E6100000FAA608E87F3F06C08FB7ABD777804240,40710000051,04071,El Trapiche,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3377,0101000020E6100000FB647A1ADF0506C0C464AB5B8B804240,40300000012,04030,Barranco de Bulinea,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3378,0101000020E61000000AAE5A438E5105C0FC30049795804240,40550000107,04055,Inobado,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3379,0101000020E6100000F9D7B660B60205C05E6A0A26A0804240,40280000034,04028,Barranco de la Herminia,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3380,0101000020E61000007D123B47474A06C0E97B2110AE804240,40230000087,04023,Barranco de Portada,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3381,0101000020E610000077BBC2238CF105C0E3AC4BD1B4804240,40300000162,04030,Cerro los Pollos,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3382,0101000020E6100000F9EA18EC059807C009A9AA4E5D774240,40070000198,04007,Cerro de Don JerÃ³nimo,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3383,0101000020E6100000765F3E35CA7106C049FDF97461774240,40140000068,04014,La Tesa,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3384,0101000020E61000007BD687C53D0D08C003F998EA77774240,40070000200,04007,Cerro Fogata,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3385,0101000020E61000007B2B2F74185906C0354E8DD03B7F4240,40140000069,04014,Cerros del Bosque,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3386,0101000020E61000007623A452ABD104C0D0997554357F4240,40910000072,04091,Cuevas de la Moneda,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3387,0101000020E6100000F9CE3CBBAAF304C0EAC6C9093A7F4240,40280000002,04028,La CucheterÃ­a,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3388,0101000020E61000007FBD8C8C665804C0EE20FE09397F4240,40100000002,04010,El RosalÃ­n,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3389,0101000020E6100000FACB08A4F68003C00F2882F7DA7D4240,40780000034,04078,Barranco del Junco,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3390,0101000020E6100000768B698C4ECA05C099C9A777087E4240,40300000003,04030,La Jumosa,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3391,0101000020E6100000FA812DC02D7704C0F5AE5B4AFE7D4240,40100000023,04010,Galachar,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3392,0101000020E61000000A02604CD79507C0AC4A47CC8E774240,40070000044,04007,Barranco de la Fuente Nueva,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3393,0101000020E6100000037A9F37A6DF05C0FF95B5F58D774240,40300000009,04030,Cerro del Zarzalejo,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3394,0101000020E61000007886A70D49C505C021E931BEB9774240,40550000008,04055,Barranco de la VÃ­bora,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3395,0101000020E610000084A2912B21D707C02A5A983EC9774240,40070000007,04007,Barranco del Collado,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3396,0101000020E6100000093BA54D591608C0C87BDC61E7774240,40070000025,04007,Cerro El Coto,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3397,0101000020E61000007D4F457A7B9B07C05B323CCCFA774240,40070000061,04007,Cerro del Aljibe del Arco,Cerro,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3398,0101000020E61000007D2C3A614F7F03C046FAD146F7774240,40780000030,04078,Barranco de Adela Molina,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3399,0101000020E6100000F99827CCB15906C0E6087A912E784240,40140000008,04014,Balsilla de Barros,Otro L,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3400,0101000020E6100000888D62DB5ABA06C0AFF1A36D41784240,40460000038,04046,Barranquillo de la Cueva de la Iglesia,Barran,,-997,7,AndalucÃ­a,spa,EspaÃ±ol o Castellano,20130130164737
3401,0101000020E610000088EB58194BF401C0FDD22A533CEE4240,40630000287,04063,Cerro de la Calera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3402,0101000020E6100000847C9967A6C501C08A902B167BEE4240,40980000123,04098,Cerro de los Pinos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3403,0101000020E6100000F51992CA7CCA01C0A3FFA71AB1EF4240,40980000102,04098,Loma del Cortijico,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3404,0101000020E6100000035928FCC64901C021F3904F66F04240,40980000481,04098,Loma Cuevas Torrente,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3405,0101000020E6100000FA7F717D137B00C0B526F15468F04240,40980000425,04098,PeÃ±a Rubia,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3406,0101000020E6100000840EBB03FDC804C06BC4D21B498B4240,40050000132,04005,Cerro Domingo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3407,0101000020E6100000021C0D91E75F05C041D8EB154A8B4240,40650000005,04065,Loma de los Gilmas,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3408,0101000020E61000000088D405D34807C03E48418A568B4240,40450000108,04045,Cerro del Almirez,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3409,0101000020E6100000007495FDD9F006C02D04B7CAA08B4240,40020000145,04002,PeÃ±a Horadada,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3410,0101000020E610000005F049E03CE006C07E18B87BBA8B4240,40020000086,04002,Loma de Zarago,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3411,0101000020E61000007D4D092066EB04C05B48526FD98B4240,40050000095,04005,Cerro de la Vieja,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3412,0101000020E61000008BDC40F885C405C02E34F79A228C4240,49010000177,04901,Cerro de Santillana,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3413,0101000020E6100000008C6D7F520405C0F244A726828C4240,40650000045,04065,Cerro del Viento,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3414,0101000020E6100000894FCDBC870905C0EF591037988C4240,40650000067,04065,Loma del Viento,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3415,0101000020E6100000F5DD8EA54C9C05C0469E7980C18C4240,40650000175,04065,Cerro el Galayo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3416,0101000020E6100000012A92CD5AF804C016071DA2C18C4240,40650000075,04065,Cerro del Tonto,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3417,0101000020E610000000B8BF45EA7706C06ADC6711E18C4240,40020000021,04002,Loma del CanalÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3418,0101000020E61000000682B7E9CA4902C055E8C75CE2A04240,40360000031,04036,Cerro JemezÃ­,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3419,0101000020E6100000FD1CE5C0A8C504C05E6C8985EFA04240,40830000116,04083,Cerro Luco,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3420,0101000020E610000079D158A73C1905C04B1E447CF1A04240,40080000185,04008,Sierra de Carrasco,Alinea,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3421,0101000020E61000000483C24C4D3901C0F1B29A4604A14240,40040000081,04004,Loma de los Isidoros,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3422,0101000020E6100000FE025CEBE6D900C0E19CBCC804A14240,40590000351,04059,Cerro de la UmbrÃ­a de la Cueva,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3423,0101000020E6100000885E023B275706C072BE819E0DA14240,40450000155,04045,Sierra de Baza,Alinea,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3424,0101000020E610000074493BB9CF7704C0A06BD57126A14240,40830000310,04083,Cerro de Escomite,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3425,0101000020E610000085BAD9CB28B502C0A228A4CA6AA14240,40560000052,04056,Loma de MartÃ­n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3426,0101000020E610000077D6FFC4BE5402C0311FAADF7BA14240,40360000036,04036,Loma de Villarrubia,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3427,0101000020E61000000667D691A48900C050F5B66991A14240,40590000097,04059,Cerro CortÃ©s,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3428,0101000020E6100000F87CEAFFECC001C0E132158C91A14240,40340000014,04034,Cerro del Aljibe,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3429,0101000020E610000083D841E84A6303C054A2744298A14240,40190000013,04019,Loma del RincÃ³n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3430,0101000020E6100000022E3F4CCF9301C0AF22B409A3A14240,40340000023,04034,Loma del TÃ­o Marcos,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3431,0101000020E6100000F6A4B48C419401C05203F589A3A14240,40340000017,04034,Cerro del Pinar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3432,0101000020E6100000FFD12605185100C023680D64D1A14240,40590000107,04059,Cerro TÃ­a Nicolasa,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3433,0101000020E610000082A8F836320404C077921BEFD5A14240,40190000015,04019,Cerro del Coto,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3434,0101000020E610000006FBEA9D167704C03D3F6DDDD8A14240,40830000144,04083,Loma de Escomite,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3435,0101000020E6100000F74090E1831B01C0DB5C7356EAA14240,40040000035,04004,Cerro LÃ­jar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3436,0101000020E610000077D7B829DEAF03C04E92E566F0A14240,40190000067,04019,Cerro Morcillo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3437,0101000020E6100000815E0CB253B200C0EFC82C10F7A14240,40590000367,04059,Cerro de la Terrera,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3438,0101000020E610000000B4CDF2147005C01CDFBA49E96C4240,40430000195,04043,Cerro de la UmbrÃ­a de la Pililla,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3439,0101000020E61000007CE7C66322BF05C073E60498326D4240,40430000014,04043,La Muela GarcÃ­a,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3440,0101000020E610000076FAB431467105C042073BD78D6E4240,40430000110,04043,Cerro GalÃ¡n,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3441,0101000020E6100000F935A8D70FF805C0B8770C1DA86E4240,40430000067,04043,Cerro del Pastor,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3442,0101000020E6100000FD933678069505C03F84B2DC516F4240,40430000128,04043,Cerro de la Morra,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3443,0101000020E6100000F6C85DA7382605C0711B9F66D46F4240,40430000044,04043,Lomas de JÃ­tar,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3444,0101000020E6100000FC7146AB925005C0AD105586DE704240,40430000011,04043,Cerro BÃ©rchul,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3445,0101000020E61000008131E3725E8505C0C15C9E1D5C714240,40430000149,04043,Cerro del Puntal de Cerezo,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3446,0101000020E6100000786E1FC1A60106C025ED9B42018E4240,40010000154,04001,Loma de Peloncho,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3447,0101000020E610000081B94E7EE68706C0B5A09677398E4240,40020000122,04002,Cerro de Tautila,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3448,0101000020E6100000F8BC842663FE05C055C558D6D88E4240,49010000195,04901,Loma del Cerro Negro,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3449,0101000020E6100000F7D27AABED0B07C0DBB8999F95914240,40020000138,04002,Loma de Aldeire,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3450,0101000020E610000005CE0AACE69005C0488E1F2ACD914240,49010000190,04901,Cerro los Soleres,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
3451,0101000020E6100000869B0EC2AEDA06C04040EBDF0A924240,40020000161,04002,Cerro Garcilaso,MontaÃ,,-997,1,Instituto GeogrÃ¡fico Nacional,spa,EspaÃ±ol o Castellano,20130130164737
